Comment,Likes,Replies
Bhaiii ki jalak sbse alg mr.faisu 🍧🧁🍨😍😍😍😘,1,0
Yai to wall-e lag raha h🥰🥰,1,14
Dear stranger whoever reads these !!May your FATHER and MOTHER lives for more than 100 years❤,2.2000,36
Who is after her promotion in bigg boss?,1,2
Yaad piya ki aane lagi ft. Wall E     🤣🤣,,9
"किस कंपनी का मैमोरी कार्ड था, जो दुनिया खत्म होने के बाद भी सुरक्षित रहा और वीडियो को भी सुरक्षित रखा",,19
Me :- seeing the robot :- whats gone with tseries...  After seeing the video :- such a crazy song,2,14
Bechara robot bhi mar gaya gana sunke😂😂😂 Hit like for robot 1 like = 1 prayer Edit- Thanks for 688 likes😁😁😁,701,5
Ye kya bawaseer bana diye ho bhsdk..,2,2
j subah 102 m tha aur shaam hote 104 m,1,2
Gulsan Kumar's Daughter in law rocks,1,0
Bechara robot bhi mar gaya ye gana sun kar Hit like for robot 1 like = 1 prayer 😂😂😂😂,33000,460
Niche mat Jana like ki bhikh mag rahe hai,96,11
kon kon ye song aaj sun raha hai kal sun raha hai hit like wala chutiyapa karna jaruri hai kya🤔🤔🤔,79,3
Bechara Robot bhi mar Gaya ye gana sun kar Hit Like for Robot 1 Like = 1 Prayer 😂😂😂,75,3
Gana sunte sunte comments padne ki bimari kis kis ko hai  😉😁😂👌  like here👇,44,2
Jisko kuch bhi samaj nahi aaya wo like karein,18000,314
"Looks like the station where the second last part is shot, is Goregaon station in Mumbai.",5,11
Whose best  Like = Neha kakar 😉😉😉 Comment= Tulsi😋😋😋....,129,4
Ye kesa robot hai jis ki Sirf 7 minutes ka song sun ke hi bettry khatam ho gayi ??? Aur Kahani to mujhe zara samajh nahi aayi 😏😏,60,2
Who see faisu in this song Hit like,50,226
"Gand marne k 3 tarike 1. Wall E ki gand maro 2. Old song ki gand maro 3. Dance step ki gand maro Sala pura bhi nhi dekha gya mujhse to 😑😑 Edit- Thanks for the ""GAND"" bhar k like 😅😅",6.4000,2
Me like sirf faisu ki liye kiya may love may jan,21,479
❤❤Are yaar kis kis ko pashnd hai bhai ya song 💖💖to like karo na😎😎😎,51,0
Mrr faisu ka lyh like toh bntta ha kon kon cahta ha faisu bahi ko tiktok account wapis mil jay.👌👌👌👌👌👌👌👌👌,1,0
Waoo... love the song... many time seen n listen.... And baat kare concept ki.......  1.  Earth par kuch nahi bchaa... expect a robo jiski charging gayi end mai.. 2. Re-birth hai ladki ka bcz its 3000 3. Ab  I think yha videos msg mila robo ko aur whi se sos pucha another planet par... ab wo ladki uss msg ko dekhgi aur ussi ladke ko search kargi jjiska msg hai... now happly live...,4,5
Whose voice is better in yaad piya ki aane lagi?  A)  Falguni patak (like)  B)  Neha kakar (comment),17000,0
Bao song h  Super dupar like  Karo dosto dil se  👇👍👍👍👍👍👍........,,7
People r hating this song but giving views😂😂..waah re duniya...🤣,4,14
Whose voice is better ? Neha kakkar(like) Falguni patak (comment),2,0
Kis Kis ko Gaana Pasand Aya   Bhosdiwale 👉 Like Gandu 👉 comment,1,22
Bhaiya song to aacha  hai but jisko samjhme nahi aaya bo like kar do,907,2
R.I.P ROBOT 1 LIKE FOR ROBO 😂😂,20,17
Jis Jisko Faisu dikha ohhhiii like kare,3,2
Love when faisu was dancing,12,48
Faisu bhai ke liye on like,1,58
Kon kon ye gaana seedha 1.40 min me forward karke sun rha hai  like thoko,413,0
Old song ke maa Bahan kr di😎😎😎,1,28
Main 100like aur 50comment Karti Hu to Mujhe 25like aur 10comment milta hai😔😔😔😔,48,15
Wall E ke Bombay Darshan !😂,2,23
Bechara robot bhi mar gaya gana sunke 😂😂😂 Hit like for robot 1 like = 1 prayer,,0
Robot be like kya bakchodi h be😑 . . Esliye earth PR koi Ni bacha,884,11
Hit a like who is listening in December,2,71
Koi Batayega Story Kya Thi Is Song Ki.?😂,1,15
kise kise gana pasand aaya like,20,15
Original ke kitne bhi remake ho jaye original original hi hota hai boss. If you agree 👍 👍 👍.falguni pathak ki awaaj ki baat hi kuch aur thi yaar.,50,0
Kis kis ko Dono male actors same lg rhe the? Hit like,445,3
"At the end i thought he is going to say ""sitara!will you may marry me?""",,62
Aum vopagal tha jisne ise choda 1like,,17
And Wall-E and Falguni Pathak were ok with this??,1,4
Bechara robot bhi song sun ke mar Gaya😅😅 1 like=one prayer& 1comment = blessings for his soul🤗😥😥,13,32
Maa Bahen ek KR diya gaane ka😠😠😠😠,2.2000,19
4:32 Baap re thik se dekhi kya likha hai,1,2
Nik & Avneet version  👇 https://youtu.be/7JAgQhOtCOw,2,15
"No wonder the robot's system crashed...lol, Like that professor from 3idiots said ""Arreyy kehna kya chahte hoooo""",4,7
Kon Kon Ye song 2019 December me sun raha hai....  👇👇👇👇hit like,26,3
Whose voice is better in yaad piya ki aane lagi?  A)  Falguni patak (like)  B)  Neha kakar (comment),1000,17
Haye Haye robot fida ho gaya  1like=1love for robot,41,10
ഇതെന്ത് പണ്ടാരം.കലങ്ങാത്തവർ  ലൈക്‌ അടി,1,13
Bhaiii ki jalak sbse alg mr.faisu 🍧🧁🍨😍😍😍😘,1,0
Yai to wall-e lag raha h🥰🥰,1,14
Dear stranger whoever reads these !!May your FATHER and MOTHER lives for more than 100 years❤,2.2000,36
Who is after her promotion in bigg boss?,1,2
Yaad piya ki aane lagi ft. Wall E     🤣🤣,,9
"किस कंपनी का मैमोरी कार्ड था, जो दुनिया खत्म होने के बाद भी सुरक्षित रहा और वीडियो को भी सुरक्षित रखा",,19
Me :- seeing the robot :- whats gone with tseries...  After seeing the video :- such a crazy song,2,14
Bechara robot bhi mar gaya gana sunke😂😂😂 Hit like for robot 1 like = 1 prayer Edit- Thanks for 688 likes😁😁😁,701,5
Ye kya bawaseer bana diye ho bhsdk..,2,2
j subah 102 m tha aur shaam hote 104 m,1,2
Gulsan Kumar's Daughter in law rocks,1,0
Jo jo ye gana 10 dec 2019 ko sun ra he wo gaand maraae.,,16
Kaan se khun nikalne lage haan ruined my favorite song😡😡😡,486,3
Yaad piya ki aane lagi 😍😍😍😍😍😍,1,30
I'm waiting 4 the second part,1,0
Bechara robot bhi mar gaya ye gana sun kar Hit like for robot 1 like = 1 prayer 😂😂😂😂,33000,460
Niche mat Jana like ki bhikh mag rahe hai,96,11
kon kon ye song aaj sun raha hai kal sun raha hai hit like wala chutiyapa karna jaruri hai kya🤔🤔🤔,79,3
Bechara Robot bhi mar Gaya ye gana sun kar Hit Like for Robot 1 Like = 1 Prayer 😂😂😂,75,3
Gana sunte sunte comments padne ki bimari kis kis ko hai  😉😁😂👌  like here👇,44,2
Jisko kuch bhi samaj nahi aaya wo like karein,18000,314
"Looks like the station where the second last part is shot, is Goregaon station in Mumbai.",5,11
Whose best  Like = Neha kakar 😉😉😉 Comment= Tulsi😋😋😋....,129,4
Ye kesa robot hai jis ki Sirf 7 minutes ka song sun ke hi bettry khatam ho gayi ??? Aur Kahani to mujhe zara samajh nahi aayi 😏😏,60,2
Who see faisu in this song Hit like,50,226
"Gand marne k 3 tarike 1. Wall E ki gand maro 2. Old song ki gand maro 3. Dance step ki gand maro Sala pura bhi nhi dekha gya mujhse to 😑😑 Edit- Thanks for the ""GAND"" bhar k like 😅😅",6.4000,2
Me like sirf faisu ki liye kiya may love may jan,21,479
❤❤Are yaar kis kis ko pashnd hai bhai ya song 💖💖to like karo na😎😎😎,51,0
Mrr faisu ka lyh like toh bntta ha kon kon cahta ha faisu bahi ko tiktok account wapis mil jay.👌👌👌👌👌👌👌👌👌,1,0
Waoo... love the song... many time seen n listen.... And baat kare concept ki.......  1.  Earth par kuch nahi bchaa... expect a robo jiski charging gayi end mai.. 2. Re-birth hai ladki ka bcz its 3000 3. Ab  I think yha videos msg mila robo ko aur whi se sos pucha another planet par... ab wo ladki uss msg ko dekhgi aur ussi ladke ko search kargi jjiska msg hai... now happly live...,4,5
Whose voice is better in yaad piya ki aane lagi?  A)  Falguni patak (like)  B)  Neha kakar (comment),17000,0
Bao song h  Super dupar like  Karo dosto dil se  👇👍👍👍👍👍👍........,,7
People r hating this song but giving views😂😂..waah re duniya...🤣,4,14
Whose voice is better ? Neha kakkar(like) Falguni patak (comment),2,0
Kis Kis ko Gaana Pasand Aya   Bhosdiwale 👉 Like Gandu 👉 comment,1,22
Bhaiya song to aacha  hai but jisko samjhme nahi aaya bo like kar do,907,2
R.I.P ROBOT 1 LIKE FOR ROBO 😂😂,20,17
Jis Jisko Faisu dikha ohhhiii like kare,3,2
Love when faisu was dancing,12,48
Faisu bhai ke liye on like,1,58
Kon kon ye gaana seedha 1.40 min me forward karke sun rha hai  like thoko,413,0
Old song ke maa Bahan kr di😎😎😎,1,28
Main 100like aur 50comment Karti Hu to Mujhe 25like aur 10comment milta hai😔😔😔😔,48,15
Wall E ke Bombay Darshan !😂,2,23
Bechara robot bhi mar gaya gana sunke 😂😂😂 Hit like for robot 1 like = 1 prayer,,0
Robot be like kya bakchodi h be😑 . . Esliye earth PR koi Ni bacha,884,11
Hit a like who is listening in December,2,71
Koi Batayega Story Kya Thi Is Song Ki.?😂,1,15
kise kise gana pasand aaya like,20,15
Original ke kitne bhi remake ho jaye original original hi hota hai boss. If you agree 👍 👍 👍.falguni pathak ki awaaj ki baat hi kuch aur thi yaar.,50,0
Kis kis ko Dono male actors same lg rhe the? Hit like,445,3
"At the end i thought he is going to say ""sitara!will you may marry me?""",,62
Aum vopagal tha jisne ise choda 1like,,17
And Wall-E and Falguni Pathak were ok with this??,1,4
Bechara robot bhi song sun ke mar Gaya😅😅 1 like=one prayer& 1comment = blessings for his soul🤗😥😥,13,32
Maa Bahen ek KR diya gaane ka😠😠😠😠,2.2000,19
4:32 Baap re thik se dekhi kya likha hai,1,2
Nik & Avneet version  👇 https://youtu.be/7JAgQhOtCOw,2,15
"No wonder the robot's system crashed...lol, Like that professor from 3idiots said ""Arreyy kehna kya chahte hoooo""",4,7
Kon Kon Ye song 2019 December me sun raha hai....  👇👇👇👇hit like,26,3
Whose voice is better in yaad piya ki aane lagi?  A)  Falguni patak (like)  B)  Neha kakar (comment),1000,17
Haye Haye robot fida ho gaya  1like=1love for robot,41,10
ഇതെന്ത് പണ്ടാരം.കലങ്ങാത്തവർ  ലൈക്‌ അടി,1,13
Bhaiii ki jalak sbse alg mr.faisu 🍧🧁🍨😍😍😍😘,1,0
Yai to wall-e lag raha h🥰🥰,1,14
Dear stranger whoever reads these !!May your FATHER and MOTHER lives for more than 100 years❤,2.2000,36
Who is after her promotion in bigg boss?,1,2
Yaad piya ki aane lagi ft. Wall E     🤣🤣,,9
"किस कंपनी का मैमोरी कार्ड था, जो दुनिया खत्म होने के बाद भी सुरक्षित रहा और वीडियो को भी सुरक्षित रखा",,19
Me :- seeing the robot :- whats gone with tseries...  After seeing the video :- such a crazy song,2,14
Bechara robot bhi mar gaya gana sunke😂😂😂 Hit like for robot 1 like = 1 prayer Edit- Thanks for 688 likes😁😁😁,701,5
Ye kya bawaseer bana diye ho bhsdk..,2,2
j subah 102 m tha aur shaam hote 104 m,1,2
Gulsan Kumar's Daughter in law rocks,1,0
Jo jo ye gana 10 dec 2019 ko sun ra he wo gaand maraae.,,16
Kaan se khun nikalne lage haan ruined my favorite song😡😡😡,486,3
Yaad piya ki aane lagi 😍😍😍😍😍😍,1,30
I'm waiting 4 the second part,1,0
Kisne notice kiya ki iss vote video main faisu 07 ha??  3:43,2,24
Bro 250 bar video dakh le par man nahi bhar raha Osm song ha yaar,1,11
Who is best. Falguni pathak - like Neha kakkar - Comment 👇👇,594,45
4:34 it's like she showed that to our brain cells for listening to this song,,9
The robot has fellings too but my crush doesn’t have for me 😭 one like one prayer for my love,5,0
Bechara robot bhi mar gaya ye gana sun kar Hit like for robot 1 like = 1 prayer 😂😂😂😂,33000,460
Niche mat Jana like ki bhikh mag rahe hai,96,11
kon kon ye song aaj sun raha hai kal sun raha hai hit like wala chutiyapa karna jaruri hai kya🤔🤔🤔,79,3
Bechara Robot bhi mar Gaya ye gana sun kar Hit Like for Robot 1 Like = 1 Prayer 😂😂😂,75,3
Gana sunte sunte comments padne ki bimari kis kis ko hai  😉😁😂👌  like here👇,44,2
Jisko kuch bhi samaj nahi aaya wo like karein,18000,314
"Looks like the station where the second last part is shot, is Goregaon station in Mumbai.",5,11
Whose best  Like = Neha kakar 😉😉😉 Comment= Tulsi😋😋😋....,129,4
Ye kesa robot hai jis ki Sirf 7 minutes ka song sun ke hi bettry khatam ho gayi ??? Aur Kahani to mujhe zara samajh nahi aayi 😏😏,60,2
Who see faisu in this song Hit like,50,226
"Gand marne k 3 tarike 1. Wall E ki gand maro 2. Old song ki gand maro 3. Dance step ki gand maro Sala pura bhi nhi dekha gya mujhse to 😑😑 Edit- Thanks for the ""GAND"" bhar k like 😅😅",6.4000,2
Me like sirf faisu ki liye kiya may love may jan,21,479
❤❤Are yaar kis kis ko pashnd hai bhai ya song 💖💖to like karo na😎😎😎,51,0
Mrr faisu ka lyh like toh bntta ha kon kon cahta ha faisu bahi ko tiktok account wapis mil jay.👌👌👌👌👌👌👌👌👌,1,0
Waoo... love the song... many time seen n listen.... And baat kare concept ki.......  1.  Earth par kuch nahi bchaa... expect a robo jiski charging gayi end mai.. 2. Re-birth hai ladki ka bcz its 3000 3. Ab  I think yha videos msg mila robo ko aur whi se sos pucha another planet par... ab wo ladki uss msg ko dekhgi aur ussi ladke ko search kargi jjiska msg hai... now happly live...,4,5
Whose voice is better in yaad piya ki aane lagi?  A)  Falguni patak (like)  B)  Neha kakar (comment),17000,0
Bao song h  Super dupar like  Karo dosto dil se  👇👍👍👍👍👍👍........,,7
People r hating this song but giving views😂😂..waah re duniya...🤣,4,14
Whose voice is better ? Neha kakkar(like) Falguni patak (comment),2,0
Kis Kis ko Gaana Pasand Aya   Bhosdiwale 👉 Like Gandu 👉 comment,1,22
Bhaiya song to aacha  hai but jisko samjhme nahi aaya bo like kar do,907,2
R.I.P ROBOT 1 LIKE FOR ROBO 😂😂,20,17
Jis Jisko Faisu dikha ohhhiii like kare,3,2
Love when faisu was dancing,12,48
Faisu bhai ke liye on like,1,58
Kon kon ye gaana seedha 1.40 min me forward karke sun rha hai  like thoko,413,0
Old song ke maa Bahan kr di😎😎😎,1,28
Main 100like aur 50comment Karti Hu to Mujhe 25like aur 10comment milta hai😔😔😔😔,48,15
Wall E ke Bombay Darshan !😂,2,23
Bechara robot bhi mar gaya gana sunke 😂😂😂 Hit like for robot 1 like = 1 prayer,,0
Robot be like kya bakchodi h be😑 . . Esliye earth PR koi Ni bacha,884,11
Hit a like who is listening in December,2,71
Koi Batayega Story Kya Thi Is Song Ki.?😂,1,15
kise kise gana pasand aaya like,20,15
Original ke kitne bhi remake ho jaye original original hi hota hai boss. If you agree 👍 👍 👍.falguni pathak ki awaaj ki baat hi kuch aur thi yaar.,50,0
Kis kis ko Dono male actors same lg rhe the? Hit like,445,3
"At the end i thought he is going to say ""sitara!will you may marry me?""",,62
Aum vopagal tha jisne ise choda 1like,,17
And Wall-E and Falguni Pathak were ok with this??,1,4
Bechara robot bhi song sun ke mar Gaya😅😅 1 like=one prayer& 1comment = blessings for his soul🤗😥😥,13,32
Maa Bahen ek KR diya gaane ka😠😠😠😠,2.2000,19
4:32 Baap re thik se dekhi kya likha hai,1,2
Nik & Avneet version  👇 https://youtu.be/7JAgQhOtCOw,2,15
"No wonder the robot's system crashed...lol, Like that professor from 3idiots said ""Arreyy kehna kya chahte hoooo""",4,7
Kon Kon Ye song 2019 December me sun raha hai....  👇👇👇👇hit like,26,3
Whose voice is better in yaad piya ki aane lagi?  A)  Falguni patak (like)  B)  Neha kakar (comment),1000,17
Haye Haye robot fida ho gaya  1like=1love for robot,41,10
ഇതെന്ത് പണ്ടാരം.കലങ്ങാത്തവർ  ലൈക്‌ അടി,1,13
Bhaiii ki jalak sbse alg mr.faisu 🍧🧁🍨😍😍😍😘,1,0
Yai to wall-e lag raha h🥰🥰,1,14
Dear stranger whoever reads these !!May your FATHER and MOTHER lives for more than 100 years❤,2.2000,36
Who is after her promotion in bigg boss?,1,2
Yaad piya ki aane lagi ft. Wall E     🤣🤣,,9
"किस कंपनी का मैमोरी कार्ड था, जो दुनिया खत्म होने के बाद भी सुरक्षित रहा और वीडियो को भी सुरक्षित रखा",,19
Me :- seeing the robot :- whats gone with tseries...  After seeing the video :- such a crazy song,2,14
Bechara robot bhi mar gaya gana sunke😂😂😂 Hit like for robot 1 like = 1 prayer Edit- Thanks for 688 likes😁😁😁,701,5
Ye kya bawaseer bana diye ho bhsdk..,2,2
j subah 102 m tha aur shaam hote 104 m,1,2
Gulsan Kumar's Daughter in law rocks,1,0
Jo jo ye gana 10 dec 2019 ko sun ra he wo gaand maraae.,,16
